personId,firstName,lastName,Date,predictedPoints
1630173,Precious,Achiuwa,2025-12-27 17:00:00,7.97
203500,Steven,Adams,2025-12-25 20:00:00,7.52
1628389,Bam,Adebayo,2025-12-26 19:00:00,19.08
1630534,Ochai,Agbaji,2025-12-26 19:00:00,5.9
1630583,Santi,Aldama,2025-12-26 20:00:00,15.05
1641725,Trey,Alexander,2025-12-26 20:00:00,1.77
1629638,Nickeil,Alexander-Walker,2025-12-26 19:00:00,12.98
1628960,Grayson,Allen,2025-12-26 20:00:00,11.02
1628386,Jarrett,Allen,2025-12-25 12:00:00,12.48
1630631,Jose,Alvarado,2025-12-26 20:00:00,8.66
203937,Kyle,Anderson,2025-12-26 21:30:00,6.34
203507,Giannis,Antetokounmpo,2025-12-26 20:00:00,24.6
203648,Thanasis,Antetokounmpo,2025-12-26 20:00:00,1.77
1630175,Cole,Anthony,2025-12-26 20:00:00,8.41
1628384,OG,Anunoby,2025-12-25 12:00:00,16.38
1630166,Deni,Avdija,2025-12-26 22:00:00,18.81
1629028,Deandre,Ayton,2025-12-25 20:00:00,7.78
1628963,Marvin,Bagley III,2025-12-26 19:00:00,10.9
1642846,Ace,Bailey,2025-12-26 21:30:00,7.72
1630163,LaMelo,Ball,2025-12-26 19:00:00,20.39
1628366,Lonzo,Ball,2025-12-25 12:00:00,12.53
1631094,Paolo,Banchero,2025-12-26 19:00:00,18.22
1630217,Desmond,Bane,2025-12-26 19:00:00,25.96
1631230,Dominick,Barlow,2025-12-26 19:30:00,3.78
203084,Harrison,Barnes,2025-12-25 14:30:00,14.16
1630567,Scottie,Barnes,2025-12-26 19:00:00,18.19
1642964,Brooks,Barnhizer,2025-12-25 14:30:00,1.83
1629628,RJ,Barrett,2025-12-26 19:00:00,18.1
1629646,Charles,Bassey,2025-12-26 20:00:00,2.62
1642419,Jamison,Battle,2025-12-26 19:00:00,5.63
201587,Nicolas,Batum,2025-12-26 22:00:00,4.85
203078,Bradley,Beal,2025-12-26 22:00:00,20.02
1642866,Joan,Beringer,2025-12-25 22:30:00,4.96
1630180,Saddiq,Bey,2025-12-26 20:00:00,10.86
1629048,Goga,Bitadze,2025-12-26 19:00:00,5.85
202687,Bismack,Biyombo,2025-12-25 14:30:00,4.06
1641710,Anthony,Black,2025-12-26 19:00:00,15.73
203992,Bogdan,Bogdanovic,2025-12-26 22:00:00,12.6
1641737,Adem,Bona,2025-12-26 19:30:00,3.19
1626164,Devin,Booker,2025-12-26 20:00:00,26.54
1628449,Chris,Boucher,2025-12-26 19:00:00,4.94
1631123,Jamaree,Bouyea,2025-12-26 20:00:00,1.02
1628396,Tony,Bradley,2025-12-26 19:00:00,2.25
1631103,Malaki,Branham,2025-12-26 19:00:00,6.62
1631128,Christian,Braun,2025-12-25 22:30:00,6.32
1628969,Mikal,Bridges,2025-12-25 12:00:00,18.56
1628970,Miles,Bridges,2025-12-26 19:00:00,19.38
1628415,Dillon,Brooks,2025-12-26 20:00:00,15.95
1641780,Johni,Broome,2025-12-26 19:30:00,1.11
1628971,Bruce,Brown,2025-12-25 22:30:00,9.64
1627759,Jaylen,Brown,2025-12-26 19:00:00,28.65
1641738,Kobe,Brown,2025-12-26 22:00:00,0.82
1628973,Jalen,Brunson,2025-12-25 12:00:00,32.6
1642868,Carter,Bryant,2025-12-25 14:30:00,3.69
1628418,Thomas,Bryant,2025-12-25 12:00:00,9.29
202710,Jimmy,Butler III,2025-12-25 17:00:00,18.67
1641824,Matas,Buzelis,2025-12-26 19:30:00,13.73
1631288,Jamal,Cain,2025-12-26 19:00:00,3.14
203484,Kentavious,Caldwell-Pope,2025-12-26 20:00:00,10.76
1641739,Toumani,Camara,2025-12-26 22:00:00,13.52
203991,Clint,Capela,2025-12-25 20:00:00,5.36
1642928,Dylan,Cardwell,2025-12-27 17:00:00,4.22
1642382,Branden,Carlson,2025-12-25 14:30:00,2.04
1642267,Bub,Carrington,2025-12-26 19:00:00,7.12
1642269,Devin,Carter,2025-12-27 17:00:00,8.05
1628975,Jevon,Carter,2025-12-26 19:30:00,5.61
1628976,Wendell,Carter Jr.,2025-12-26 19:00:00,11.38
1627936,Alex,Caruso,2025-12-25 14:30:00,6.99
1642264,Stephon,Castle,2025-12-25 14:30:00,22.06
1630577,Julian,Champagnie,2025-12-25 14:30:00,8.14
1630551,Justin,Champagnie,2025-12-26 19:00:00,5.29
1642353,Cam,Christie,2025-12-26 22:00:00,3.64
1631108,Max,Christie,2025-12-25 17:00:00,8.72
1630619,Moussa,Cisse,2025-12-25 17:00:00,3.36
1631321,Sidy,Cissoko,2025-12-26 22:00:00,4.9
1641740,Jaylen,Clark,2025-12-25 22:30:00,3.9
1629634,Brandon,Clarke,2025-12-26 20:00:00,11.2
203903,Jordan,Clarkson,2025-12-25 12:00:00,14.91
1629651,Nic,Claxton,2025-12-27 20:00:00,11.01
1642383,Walter,Clayton Jr.,2025-12-26 21:30:00,4.13
1642363,Nique,Clifford,2025-12-27 17:00:00,3.87
1642270,Donovan,Clingan,2025-12-26 22:00:00,6.19
1641730,Noah,Clowney,2025-12-27 20:00:00,7.87
1629599,Amir,Coffey,2025-12-26 20:00:00,4.1
1642268,Isaiah,Collier,2025-12-26 21:30:00,10.49
1628381,John,Collins,2025-12-26 22:00:00,13.04
1628380,Zach,Collins,2025-12-26 19:30:00,10.41
201144,Mike,Conley,2025-12-25 22:30:00,11.53
1626192,Pat,Connaughton,2025-12-26 19:00:00,3.04
1631451,Javonte,Cooke,2025-12-26 22:00:00,1.79
1630536,Sharife,Cooper,2025-12-26 19:00:00,0.79
1641731,Bilal,Coulibaly,2025-12-26 19:00:00,11.78
1642907,Cedric,Coward,2025-12-26 20:00:00,16.8
1642384,Isaiah,Crawford,2025-12-25 20:00:00,0.89
1630595,Cade,Cunningham,2025-12-26 21:30:00,27.22
203552,Seth,Curry,2025-12-25 17:00:00,5.87
201939,Stephen,Curry,2025-12-25 17:00:00,29.41
1642359,Pacome,Dadiet,2025-12-25 12:00:00,2.6
1630700,Dyson,Daniels,2025-12-26 19:00:00,13.89
1642368,N'Faly,Dante,2025-12-26 19:00:00,3.07
203076,Anthony,Davis,2025-12-25 17:00:00,25.61
1631120,JD,Davison,2025-12-25 20:00:00,2.18
201942,DeMar,DeRozan,2025-12-27 17:00:00,26.23
1642856,Egor,Demin,2025-12-27 20:00:00,8.94
1642484,RayJ,Dennis,2025-12-26 22:00:00,3.27
1628978,Donte,DiVincenzo,2025-12-25 22:30:00,14.02
1631217,Moussa,Diabate,2025-12-26 19:00:00,5.21
1642885,Mohamed,Diawara,2025-12-25 12:00:00,1.23
1641711,Gradey,Dick,2025-12-26 19:00:00,6.18
1631172,Ousmane,Dieng,2025-12-25 14:30:00,2.64
1642265,Rob,Dillingham,2025-12-25 22:30:00,3.84
1629029,Luka,Doncic,2025-12-25 20:00:00,20.63
1629652,Luguentz,Dort,2025-12-25 14:30:00,14.21
1630245,Ayo,Dosunmu,2025-12-26 19:30:00,8.87
203083,Andre,Drummond,2025-12-26 19:30:00,10.88
1627739,Kris,Dunn,2025-12-26 22:00:00,7.12
1642346,Ryan,Dunn,2025-12-26 20:00:00,8.9
201142,Kevin,Durant,2025-12-25 20:00:00,26.79
1631105,Jalen,Duren,2025-12-26 21:30:00,13.56
1631106,Tari,Eason,2025-12-25 20:00:00,10.23
1641744,Zach,Edey,2025-12-26 20:00:00,16.8
1642845,VJ,Edgecombe,2025-12-26 19:30:00,17.99
1630162,Anthony,Edwards,2025-12-25 22:30:00,22.27
1642348,Justin,Edwards,2025-12-26 19:30:00,5.89
1631165,Keon,Ellis,2025-12-27 17:00:00,4.71
203954,Joel,Embiid,2025-12-26 19:30:00,29.89
1630623,Tyson,Etienne,2025-12-27 20:00:00,1.79
1629234,Drew,Eubanks,2025-12-27 17:00:00,3.83
1641787,Tosan,Evbuomwan,2025-12-25 12:00:00,6.34
1642847,Jeremiah,Fears,2025-12-26 20:00:00,15.5
1642271,Kyle,Filipowski,2025-12-26 21:30:00,12.9
1642843,Cooper,Flagg,2025-12-25 17:00:00,22.55
1642853,Rasheer,Fleming,2025-12-26 20:00:00,3.12
1642280,Trentyn,Flowers,2025-12-26 19:30:00,0.19
1631323,Simone,Fontecchio,2025-12-26 19:00:00,11.79
1628368,De'Aaron,Fox,2025-12-25 14:30:00,20.16
1642277,Johnny,Furphy,2025-12-26 19:00:00,3.8
